day,hour,period,mean_all_C,mean_wetland_C,mean_dry_C,buffer_effect_dry_minus_wetland_C
6,7.75,pagi_5_10,26.7918097867478,26.386857292573435,27.271259941112426,0.8844026485389911
6,8.0,pagi_5_10,26.995894938231874,26.532729102253537,27.545147963112722,1.012418860859185
6,8.25,pagi_5_10,27.228804964541307,26.703550991149616,27.85222803232768,1.1486770411780647
6,8.5,pagi_5_10,27.486598745922784,26.89680999132151,28.18687272755454,1.290062736233029
6,8.75,pagi_5_10,27.76555972170371,27.110016462470725,28.543926684827714,1.4339102223569888
6,9.0,pagi_5_10,28.062198558447072,27.340734000982764,28.91867301853078,1.5779390175480152
6,9.25,pagi_5_10,28.37324290357764,27.58659384473171,29.30679115026784,1.7201973055361321
6,9.5,pagi_5_10,28.69561906618962,27.845298658633865,29.704310502870207,1.859011844236342
6,9.75,pagi_5_10,29.026430091330532,28.114619980931234,30.107564482063633,1.9929445011323992
6,10.0,siang_10_15,29.362933786817873,28.392392755026425,30.513148266308033,2.120755511281608
6,10.25,siang_10_15,29.702523143027125,28.67650940953205,30.917882673804424,2.241373264272376
6,10.5,siang_10_15,30.042710509011965,28.96491503492127,31.318785145305064,2.353870110383795
6,10.75,siang_10_15,30.381116010900733,29.255604448309604,31.713047891020878,2.4574434427112735
6,11.0,siang_10_15,30.715460086645994,29.54662138861312,32.09802258651303,2.5514011978999136
6,11.25,siang_10_15,31.043559659727354,29.836059741861636,32.47121065720841,2.635150915346774
6,11.5,siang_10_15,31.363327335004215,30.122066526854404,32.830258099898494,2.7081915730440898
6,11.75,siang_10_15,31.672773006630184,30.402846325646053,33.17295386714708,2.7701075415010266
6,12.0,siang_10_15,31.970007355468795,30.676666871342757,33.49723100456466,2.820564133221904
6,12.25,siang_10_15,32.25324682716928,30.941865564008125,33.80116991417704,2.8593043501689124
6,12.5,siang_10_15,32.52081978138729,31.196856740691626,34.08300327120008,2.8861465305084515
6,12.75,siang_10_15,32.771173560374756,31.44013955416781,34.34112221542038,2.9009826612525664
6,13.0,siang_10_15,33.00288222549345,31.67030630209551,34.574083455476256,2.9037771533807444
6,13.25,siang_10_15,33.21465464718254,31.88605098698336,34.78061686022891,2.8945658732455506
6,13.5,siang_10_15,33.4053425113421,32.08617777855234,34.9596329734879,2.873455194935559
6,13.75,siang_10_15,33.57394763769274,32.26960890384851,35.11022969696542,2.840620793116912
6,14.0,siang_10_15,33.71962782051009,32.435391327241135,35.2316971763809,2.796305849139763
6,14.25,siang_10_15,33.84170023901917,32.58270143365961,35.32351974676601,2.740818313106402
6,14.5,siang_10_15,33.93964139397199,32.710846834888684,35.385373706573844,2.67452687168516
6,14.75,siang_10_15,34.01308256332623,32.81926442604189,35.41711976161742,2.597855335575531
6,15.0,sore_malam_15_19,34.061799982772634,32.90751396983636,35.41878926630374,2.5112752964673817
6,15.25,sore_malam_15_19,34.0856993768074,32.97526680846994,35.390563924108456,2.4152971156385163
6,15.5,sore_malam_15_19,34.08479509148934,33.02228979982567,35.33274938439296,2.3104595845672904
6,15.75,sore_malam_15_19,34.05918486626781,33.04842521460016,35.245744128562166,2.1973189139620075
6,16.0,sore_malam_15_19,34.00902213778417,33.05356804297138,35.13000605940203,2.07643801643065
6,16.25,sore_malam_15_19,33.934488561605114,33.03764283790793,34.98602013123433,1.948377293326402
6,16.5,sore_malam_15_19,33.83577001508541,33.00058274041539,34.81427100132009,1.8136882609046978
6,16.75,sore_malam_15_19,33.71303956022578,32.942313564726305,34.61522487574163,1.6729113110153264
6,17.0,sore_malam_15_19,33.566450596869316,32.8627456730806,34.38932435611198,1.5265786830313743
6,17.25,sore_malam_15_19,33.39614269988107,32.76177580221473,34.13699916098781,1.3752233587730842
6,17.5,sore_malam_15_19,33.20226149357222,32.63930005808173,33.858694235356964,1.219394177275234
6,17.75,sore_malam_15_19,32.984992590772734,32.49523810384381,33.55491529597861,1.0596771921347994
6,18.0,sore_malam_15_19,32.744608508230904,32.329567358658004,33.226290888570325,0.8967235299123217
6,18.25,sore_malam_15_19,32.48152730100285,32.142365159898105,32.87365076010436,0.731285600206256
6,18.5,sore_malam_15_19,32.19638426416629,31.93385700001059,32.4981260385785,0.5642690385679074
6,18.75,sore_malam_15_19,31.890130614231,31.70447231985202,32.101300820702726,0.396828500850706
6,19.0,sore_malam_15_19,31.564251422184462,31.45493153260203,31.6855937842801,0.23066225167807275
